ProductKey|EnglishProductName|StandardCost|Color|SafetyStockLevel|ReorderPoint|Status
473|Classic Vest, L|23.749|Blue|4|3|Current
474|"Women's Mountain Shorts, S"|26.1763|Black|4|3|Current
475|"Women's Mountain Shorts, M"|26.1763|Black|4|3|Current
476|"Women's Mountain Shorts, L"|26.1763|Black|4|3|Current
477|Water Bottle - 30 oz.|1.8663|NA|4|3|Current
478|Mountain Bottle Cage|3.7363|NA|4|3|Current
479|Road Bottle Cage|3.3623|NA|4|3|Current
480|Patch Kit/8 Patches|0.8565|NA|4|3|Current
481|Racing Socks, M|3.3623|White|4|3|Current
482|Racing Socks, L|3.3623|White|4|3|Current
483|Hitch Rack - 4-Bike|44.88|NA|4|3|Current
484|Bike Wash - Dissolver|2.9733|NA|4|3|Current
485|Fender Set - Mountain|8.2205|NA|4|3|Current
486|All-Purpose Bike Stand|59.466|NA|4|3|Current
487|Hydration Pack - 70 oz.|20.5663|Silver|4|3|Current
488|Short-Sleeve Classic Jersey, S|41.5723|Yellow|4|3|Current
489|Short-Sleeve Classic Jersey, M|41.5723|Yellow|4|3|Current
490|Short-Sleeve Classic Jersey, L|41.5723|Yellow|4|3|Current
491|Short-Sleeve Classic Jersey, XL|41.5723|Yellow|4|3|Current
492|HL Touring Frame - Yellow, 60|601.7437|Yellow|500|375|Current
493|LL Touring Frame - Yellow, 62|199.8519|Yellow|500|375|Current
494|HL Touring Frame - Yellow, 46|601.7437|Yellow|500|375|Current
495|HL Touring Frame - Yellow, 50|601.7437|Yellow|500|375|Current
496|HL Touring Frame - Yellow, 54|601.7437|Yellow|500|375|Current
497|HL Touring Frame - Blue, 46|601.7437|Blue|500|375|Current
498|HL Touring Frame - Blue, 50|601.7437|Blue|500|375|Current
499|HL Touring Frame - Blue, 54|601.7437|Blue|500|375|Current
500|HL Touring Frame - Blue, 60|601.7437|Blue|500|375|Current
501|Rear Derailleur|53.9282|Silver|500|375|Current
502|LL Touring Frame - Blue, 50|199.8519|Blue|500|375|Current
503|LL Touring Frame - Blue, 54|199.8519|Blue|500|375|Current
504|LL Touring Frame - Blue, 58|199.8519|Blue|500|375|Current
505|LL Touring Frame - Blue, 62|199.8519|Blue|500|375|Current
506|LL Touring Frame - Yellow, 44|199.8519|Yellow|500|375|Current
507|LL Touring Frame - Yellow, 50|199.8519|Yellow|500|375|Current
508|LL Touring Frame - Yellow, 54|199.8519|Yellow|500|375|Current
509|LL Touring Frame - Yellow, 58|199.8519|Yellow|500|375|Current
510|LL Touring Frame - Blue, 44|199.8519|Blue|500|375|Current
511|ML Mountain Frame-W - Silver, 40|199.3757|Silver|500|375|Current
512|ML Mountain Frame-W - Silver, 42|199.3757|Silver|500|375|Current
513|ML Mountain Frame-W - Silver, 46|199.3757|Silver|500|375|Current
514|Rear Brakes|47.286|Silver|500|375|Current
515|LL Mountain Seat/Saddle|12.0413|NA|500|375|Current
516|ML Mountain Seat/Saddle|17.3782|NA|500|375|Current
517|HL Mountain Seat/Saddle|23.3722|NA|500|375|Current
518|LL Road Seat/Saddle|12.0413|NA|500|375|Current
519|ML Road Seat/Saddle|17.3782|NA|500|375|Current
520|HL Road Seat/Saddle|23.3722|NA|500|375|Current
521|LL Touring Seat/Saddle|12.0413|NA|500|375|Current
522|ML Touring Seat/Saddle|17.3782|NA|500|375|Current
523|HL Touring Seat/Saddle|23.3722|NA|500|375|Current
524|LL Mountain Frame - Silver, 42|144.5938|Silver|500|375|Current
525|LL Mountain Frame - Silver, 44|144.5938|Silver|500|375|Current
526|LL Mountain Frame - Silver, 48|144.5938|Silver|500|375|Current
527|LL Mountain Frame - Silver, 52|144.5938|Silver|500|375|Current
528|Mountain Tire Tube|1.8663|NA|500|375|Current
529|Road Tire Tube|1.4923|NA|500|375|Current
530|Touring Tire Tube|1.8663|NA|500|375|Current
531|LL Mountain Frame - Black, 42|136.785|Black|500|375|Current
532|LL Mountain Frame - Black, 44|136.785|Black|500|375|Current
533|LL Mountain Frame - Black, 48|136.785|Black|500|375|Current
534|LL Mountain Frame - Black, 52|136.785|Black|500|375|Current
535|LL Mountain Tire|9.3463|NA|500|375|Current
536|ML Mountain Tire|11.2163|NA|500|375|Current
537|HL Mountain Tire|13.09|NA|500|375|Current
538|LL Road Tire|8.0373|NA|500|375|Current
539|ML Road Tire|9.3463|NA|500|375|Current
540|HL Road Tire|12.1924|NA|500|375|Current
541|Touring Tire|10.8423|NA|500|375|Current
542|LL Mountain Pedal|17.9776|Silver/Black|500|375|Current
543|ML Mountain Pedal|27.568|Silver/Black|500|375|Current
544|HL Mountain Pedal|35.9596|Silver/Black|500|375|Current
545|LL Road Pedal|17.9776|Silver/Black|500|375|Current
546|ML Road Pedal|27.568|Silver/Black|500|375|Current
547|HL Road Pedal|35.9596|Silver/Black|500|375|Current
548|Touring Pedal|35.9596|Silver/Black|500|375|Current
549|ML Mountain Frame-W - Silver, 38|199.3757|Silver|500|375|Current
550|LL Mountain Frame - Black, 40|136.785|Black|500|375|Current
551|LL Mountain Frame - Silver, 40|144.5938|Silver|500|375|Current
552|Front Derailleur|40.6216|Silver|500|375|Current
553|LL Touring Handlebars|20.464|NA|500|375|Current
554|HL Touring Handlebars|40.6571|NA|500|375|Current
555|Front Brakes|47.286|Silver|500|375|Current
556|LL Crankset|77.9176|Black|500|375|Current
557|ML Crankset|113.8816|Black|500|375|Current
558|HL Crankset|179.8156|Black|500|375|Current
559|Chain|8.9866|Silver|500|375|Current
560|Touring-2000 Blue, 60|755.1508|Blue|100|75|Current
561|Touring-1000 Yellow, 46|1481.9379|Yellow|100|75|Current
562|Touring-1000 Yellow, 50|1481.9379|Yellow|100|75|Current
563|Touring-1000 Yellow, 54|1481.9379|Yellow|100|75|Current
564|Touring-1000 Yellow, 60|1481.9379|Yellow|100|75|Current
565|Touring-3000 Blue, 54|461.4448|Blue|100|75|Current
566|Touring-3000 Blue, 58|461.4448|Blue|100|75|Current
567|Touring-3000 Blue, 62|461.4448|Blue|100|75|Current
568|Touring-3000 Yellow, 44|461.4448|Yellow|100|75|Current
569|Touring-3000 Yellow, 50|461.4448|Yellow|100|75|Current
570|Touring-3000 Yellow, 54|461.4448|Yellow|100|75|Current
571|Touring-3000 Yellow, 58|461.4448|Yellow|100|75|Current
572|Touring-3000 Yellow, 62|461.4448|Yellow|100|75|Current
573|Touring-1000 Blue, 46|1481.9379|Blue|100|75|Current
574|Touring-1000 Blue, 50|1481.9379|Blue|100|75|Current
575|Touring-1000 Blue, 54|1481.9379|Blue|100|75|Current
576|Touring-1000 Blue, 60|1481.9379|Blue|100|75|Current
577|Touring-2000 Blue, 46|755.1508|Blue|100|75|Current
578|Touring-2000 Blue, 50|755.1508|Blue|100|75|Current
579|Touring-2000 Blue, 54|755.1508|Blue|100|75|Current
580|Road-350-W Yellow, 40|1082.51|Yellow|100|75|Current
581|Road-350-W Yellow, 42|1082.51|Yellow|100|75|Current
582|Road-350-W Yellow, 44|1082.51|Yellow|100|75|Current
583|Road-350-W Yellow, 48|1082.51|Yellow|100|75|Current
584|Road-750 Black, 58|343.6496|Black|100|75|Current
585|Touring-3000 Blue, 44|461.4448|Blue|100|75|Current
586|Touring-3000 Blue, 50|461.4448|Blue|100|75|Current
587|Mountain-400-W Silver, 38|419.7784|Silver|100|75|Current
588|Mountain-400-W Silver, 40|419.7784|Silver|100|75|Current
589|Mountain-400-W Silver, 42|419.7784|Silver|100|75|Current
590|Mountain-400-W Silver, 46|419.7784|Silver|100|75|Current
591|Mountain-500 Silver, 40|308.2179|Silver|100|75|Current
592|Mountain-500 Silver, 42|308.2179|Silver|100|75|Current
593|Mountain-500 Silver, 44|308.2179|Silver|100|75|Current
594|Mountain-500 Silver, 48|308.2179|Silver|100|75|Current
595|Mountain-500 Silver, 52|308.2179|Silver|100|75|Current
596|Mountain-500 Black, 40|294.5797|Black|100|75|Current
597|Mountain-500 Black, 42|294.5797|Black|100|75|Current
598|Mountain-500 Black, 44|294.5797|Black|100|75|Current
599|Mountain-500 Black, 48|294.5797|Black|100|75|Current
600|Mountain-500 Black, 52|294.5797|Black|100|75|Current
601|LL Bottom Bracket|23.9716|NA|500|375|Current
602|ML Bottom Bracket|44.9506|NA|500|375|Current
603|HL Bottom Bracket|53.9416|NA|500|375|Current
604|Road-750 Black, 44|343.6496|Black|100|75|Current
605|Road-750 Black, 48|343.6496|Black|100|75|Current
606|Road-750 Black, 52|343.6496|Black|100|75|Current
